W,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
503,43.235,39.119,35.713,32.543,30.183,32.243,30.714,31.658,34.877,32.862
503.5,43.271,39.189,35.773,32.574,30.223,32.32,30.625,31.729,34.846,32.866
504,43.333,39.261,35.821,32.597,30.313,32.393,30.574,31.845,34.856,32.891
504.5,43.394,39.315,35.869,32.59,30.339,32.46,30.551,31.858,34.907,32.907
505,43.441,39.329,35.875,32.61,30.331,32.433,30.586,31.818,34.969,32.929
505.5,43.432,39.268,35.866,32.599,30.316,32.332,30.609,31.748,35.045,32.911
506,43.364,39.202,35.861,32.542,30.279,32.243,30.625,31.682,35.082,32.873
506.5,43.345,39.121,35.84,32.563,30.259,32.175,30.69,31.645,35.07,32.832
507,43.358,39.094,35.86,32.59,30.3,32.219,30.749,31.638,35.063,32.807
507.5,43.381,39.128,35.816,32.65,30.288,32.267,30.81,31.652,35.051,32.813
508,43.435,39.2,35.772,32.712,30.288,32.324,30.858,31.681,35.111,32.831
508.5,43.436,39.297,35.788,32.743,30.313,32.396,30.897,31.73,35.178,32.889
509,43.404,39.353,35.833,32.734,30.301,32.377,30.915,31.773,35.162,32.903
509.5,43.425,39.418,35.922,32.73,30.326,32.385,30.937,31.819,35.154,32.919
510,43.419,39.419,36.005,32.737,30.358,32.42,30.933,31.847,35.108,32.928
510.5,43.451,39.42,36.049,32.76,30.375,32.45,30.931,31.848,35.128,33.009
511,43.48,39.425,36.074,32.815,30.414,32.524,30.974,31.877,35.173,33.128
511.5,43.458,39.435,36.106,32.872,30.466,32.557,31.002,31.897,35.173,33.201
512,43.457,39.524,36.147,32.903,30.487,32.546,31.031,31.944,35.161,33.244
512.5,43.459,39.598,36.137,32.918,30.493,32.52,31.022,31.971,35.106,33.186
513,43.503,39.582,36.139,32.938,30.506,32.506,30.99,31.954,35.096,33.107
513.5,43.532,39.503,36.074,32.9,30.507,32.458,30.962,31.956,35.089,33.037
514,43.552,39.434,36.001,32.862,30.492,32.4,30.951,31.948,35.089,32.972
514.5,43.552,39.388,35.908,32.806,30.43,32.374,30.904,31.934,35.09,32.918
515,43.543,39.379,35.861,32.713,30.385,32.374,30.799,31.883,35.081,32.877
515.5,43.554,39.362,35.879,32.635,30.381,32.416,30.692,31.817,35.097,32.873
516,43.505,39.318,35.934,32.58,30.405,32.421,30.598,31.801,35.074,32.906
516.5,43.398,39.274,36.055,32.532,30.42,32.39,30.574,31.805,35.038,32.939
517,43.305,39.235,36.076,32.506,30.408,32.355,30.642,31.831,34.976,32.955
517.5,43.274,39.216,36.052,32.544,30.381,32.357,30.737,31.848,34.915,32.957
518,43.316,39.203,36,32.565,30.367,32.421,30.81,31.84,34.871,32.934
518.5,43.366,39.26,35.915,32.613,30.399,32.489,30.864,31.867,34.859,32.934
519,43.388,39.336,35.894,32.672,30.424,32.518,30.874,31.879,34.883,32.957
519.5,43.427,39.402,35.918,32.687,30.466,32.479,30.862,31.841,34.931,32.92
520,43.505,39.45,35.93,32.713,30.5,32.43,30.842,31.804,35,32.897
520.5,43.559,39.407,35.959,32.74,30.482,32.4,30.791,31.794,35.019,32.868
521,43.624,39.41,36.004,32.833,30.53,32.459,30.773,31.859,35.016,32.931
521.5,43.599,39.455,36.064,32.905,30.55,32.536,30.786,31.936,34.998,32.991
522,43.543,39.5,36.139,32.961,30.583,32.619,30.853,32.012,35.034,33.044
522.5,43.506,39.577,36.172,32.978,30.623,32.597,30.927,32.025,35.07,33.06
523,43.492,39.601,36.179,32.963,30.596,32.532,30.944,32.007,35.063,33.006
523.5,43.552,39.536,36.123,32.906,30.561,32.452,30.911,31.96,35.048,32.968
524,43.66,39.481,36.089,32.89,30.569,32.433,30.903,31.933,35.026,32.951
524.5,43.708,39.469,36.076,32.912,30.552,32.458,30.941,31.901,35.019,32.974
525,43.697,39.478,36.086,32.904,30.522,32.493,30.987,31.884,35.04,33.01
525.5,43.599,39.535,36.104,32.859,30.498,32.485,30.998,31.879,35.081,33.025
526,43.524,39.545,36.128,32.795,30.443,32.423,30.97,31.852,35.054,33.076
526.5,43.544,39.461,36.086,32.685,30.404,32.379,30.894,31.806,34.997,33.082
527,43.563,39.381,35.954,32.604,30.393,32.366,30.814,31.734,34.928,33.035
527.5,43.567,39.318,35.885,32.615,30.419,32.372,30.772,31.693,34.786,33.003
528,43.581,39.332,35.885,32.663,30.494,32.422,30.78,31.707,34.76,32.982
528.5,43.595,39.335,35.996,32.755,30.583,32.411,30.813,31.778,34.748,33.001
529,43.61,39.316,36.095,32.834,30.611,32.385,30.845,31.826,34.743,33.029
529.5,43.66,39.382,36.121,32.895,30.605,32.391,30.848,31.87,34.792,33.054
530,43.63,39.422,36.098,32.896,30.555,32.381,30.781,31.913,34.774,33.031
530.5,43.587,39.507,36.031,32.851,30.525,32.4,30.764,31.902,34.785,33.004
531,43.594,39.576,36.023,32.825,30.602,32.443,30.808,31.899,34.808,33.033
531.5,43.612,39.579,36.025,32.799,30.693,32.505,30.866,31.89,34.832,33.025
532,43.688,39.602,36.004,32.802,30.753,32.546,30.95,31.878,34.876,33.012
532.5,43.718,39.595,36.026,32.811,30.771,32.585,30.958,31.909,34.884,32.961
533,43.686,39.572,36.009,32.786,30.712,32.56,30.905,31.926,34.824,32.831
533.5,43.629,39.551,35.991,32.772,30.606,32.501,30.813,31.893,34.78,32.754
534,43.513,39.513,35.985,32.76,30.559,32.459,30.742,31.852,34.718,32.713
534.5,43.508,39.537,36,32.797,30.534,32.486,30.725,31.845,34.699,32.726
535,43.578,39.593,36.096,32.864,30.555,32.572,30.765,31.921,34.753,32.795
535.5,43.619,39.588,36.181,32.88,30.606,32.616,30.813,31.981,34.733,32.838
536,43.648,39.603,36.252,32.9,30.643,32.609,30.816,31.99,34.746,32.877
536.5,43.603,39.561,36.27,32.876,30.658,32.526,30.831,31.965,34.796,32.939
537,43.525,39.513,36.231,32.84,30.641,32.435,30.844,31.876,34.818,32.947
537.5,43.532,39.529,36.217,32.84,30.632,32.406,30.912,31.864,34.894,32.94
538,43.598,39.566,36.23,32.884,30.644,32.406,30.996,31.884,34.935,32.97
538.5,43.642,39.634,36.236,32.891,30.677,32.445,31.017,31.871,34.944,32.979
539,43.628,39.673,36.219,32.91,30.695,32.483,30.952,31.872,34.936,32.982
539.5,43.575,39.628,36.176,32.935,30.685,32.516,30.803,31.83,34.875,32.91
540,43.509,39.598,36.136,32.957,30.681,32.54,30.725,31.843,34.846,32.767
540.5,43.48,39.598,36.146,33.031,30.665,32.565,30.736,31.866,34.834,32.715
541,43.478,39.586,36.18,33.043,30.649,32.543,30.8,31.896,34.832,32.71
541.5,43.547,39.645,36.194,33.049,30.649,32.497,30.86,31.89,34.839,32.773
542,43.579,39.657,36.183,33.064,30.641,32.498,30.854,31.822,34.808,32.828
542.5,43.606,39.612,36.172,33.05,30.612,32.435,30.784,31.781,34.748,32.783
543,43.623,39.59,36.161,32.995,30.596,32.432,30.737,31.754,34.707,32.713
543.5,43.617,39.549,36.143,32.949,30.576,32.426,30.723,31.769,34.709,32.682
544,43.658,39.494,36.113,32.902,30.598,32.441,30.746,31.802,34.728,32.664
544.5,43.704,39.502,36.129,32.903,30.647,32.498,30.779,31.8,34.716,32.691
545,43.759,39.533,36.188,32.953,30.711,32.529,30.847,31.822,34.686,32.805
545.5,43.744,39.579,36.259,32.947,30.769,32.535,30.875,31.855,34.652,32.889
546,43.745,39.634,36.373,32.927,30.781,32.519,30.881,31.897,34.693,32.977
546.5,43.773,39.676,36.442,32.916,30.779,32.532,30.895,31.908,34.804,33.036
547,43.741,39.705,36.475,32.883,30.75,32.569,30.867,31.903,34.864,33.002
547.5,43.705,39.703,36.47,32.857,30.697,32.63,30.831,31.862,34.846,32.921
548,43.672,39.652,36.392,32.808,30.694,32.649,30.793,31.886,34.771,32.827
548.5,43.697,39.591,36.304,32.796,30.745,32.654,30.776,31.969,34.711,32.778
549,43.796,39.592,36.218,32.891,30.802,32.67,30.805,32.034,34.708,32.764
549.5,43.916,39.593,36.148,33.033,30.853,32.671,30.82,32.099,34.723,32.816
550,43.976,39.632,36.133,33.175,30.861,32.681,30.846,32.118,34.741,32.881
550.5,43.967,39.662,36.155,33.239,30.848,32.639,30.841,32.074,34.752,32.902
551,43.835,39.606,36.165,33.169,30.798,32.582,30.786,31.986,34.745,32.929
551.5,43.728,39.609,36.207,33.081,30.781,32.55,30.789,31.899,34.737,32.929
552,43.662,39.651,36.24,33.007,30.847,32.544,30.821,31.864,34.738,32.954
552.5,43.681,39.708,36.255,32.962,30.913,32.594,30.876,31.898,34.74,32.972
553,43.748,39.748,36.288,32.971,30.97,32.625,30.877,31.951,34.704,32.931
553.5,43.749,39.751,36.298,32.971,30.997,32.623,30.85,31.975,34.657,32.883
554,43.725,39.692,36.329,33.012,30.928,32.587,30.819,31.917,34.653,32.824
554.5,43.706,39.665,36.378,33.09,30.896,32.548,30.819,31.881,34.672,32.803
555,43.747,39.689,36.476,33.196,30.921,32.507,30.907,31.892,34.732,32.853
555.5,43.786,39.745,36.552,33.291,30.988,32.5,30.966,31.93,34.827,32.936
556,43.833,39.773,36.568,33.361,31.084,32.517,31.003,31.992,34.863,33.052
556.5,43.857,39.757,36.543,33.366,31.146,32.559,30.99,32.027,34.846,33.134
557,43.866,39.748,36.497,33.351,31.207,32.634,30.948,32.048,34.828,33.151
557.5,43.855,39.75,36.483,33.312,31.202,32.726,30.937,32.063,34.797,33.102
558,43.859,39.858,36.516,33.302,31.196,32.784,30.971,32.065,34.796,33.045
558.5,43.865,39.998,36.596,33.349,31.247,32.875,31.044,32.096,34.875,33.018
559,43.889,40.069,36.697,33.351,31.295,32.926,31.072,32.127,34.962,33.001
559.5,44.001,40.156,36.787,33.388,31.363,32.949,31.094,32.177,34.998,33.041
560,44.077,40.237,36.875,33.45,31.447,33.02,31.106,32.3,35.003,33.067
560.5,44.129,40.312,36.931,33.513,31.447,33.053,31.159,32.422,34.983,33.113
561,44.215,40.391,36.955,33.622,31.442,33.119,31.246,32.537,34.986,33.22
561.5,44.23,40.381,37.003,33.711,31.414,33.18,31.324,32.572,35.015,33.276
562,44.241,40.315,37.029,33.708,31.348,33.16,31.368,32.509,35.048,33.305
562.5,44.289,40.279,37.049,33.721,31.347,33.137,31.355,32.463,35.123,33.332
563,44.352,40.32,37.098,33.756,31.367,33.139,31.395,32.475,35.204,33.349
563.5,44.428,40.374,37.104,33.795,31.42,33.136,31.416,32.575,35.265,33.375
564,44.575,40.444,37.185,33.929,31.514,33.206,31.47,32.698,35.391,33.434
564.5,44.699,40.494,37.287,33.992,31.561,33.242,31.536,32.797,35.483,33.494
565,44.724,40.538,37.36,34.012,31.585,33.246,31.555,32.83,35.505,33.515
565.5,44.742,40.642,37.453,34.035,31.63,33.317,31.597,32.87,35.527,33.562
566,44.766,40.741,37.515,34.051,31.733,33.41,31.634,32.881,35.482,33.644
566.5,44.853,40.865,37.546,34.152,31.889,33.552,31.684,32.891,35.467,33.75
567,44.991,41.015,37.586,34.247,32.109,33.733,31.766,32.927,35.524,33.874
567.5,45.143,41.143,37.665,34.325,32.318,33.824,31.854,32.997,35.618,33.996
568,45.259,41.304,37.779,34.431,32.452,33.895,31.945,33.102,35.724,34.128
568.5,45.356,41.438,37.971,34.558,32.584,33.945,32.045,33.24,35.817,34.201
569,45.422,41.522,38.168,34.751,32.672,33.983,32.111,33.369,35.929,34.28
569.5,45.505,41.645,38.352,34.972,32.798,34.061,32.204,33.461,36.041,34.332
570,45.593,41.752,38.451,35.117,32.942,34.132,32.264,33.512,36.093,34.311
570.5,45.701,41.884,38.536,35.276,33.095,34.198,32.342,33.554,36.152,34.385
571,45.918,42.137,38.727,35.476,33.287,34.307,32.475,33.724,36.254,34.524
571.5,46.12,42.388,38.945,35.676,33.459,34.462,32.662,33.959,36.427,34.758
572,46.3,42.645,39.217,35.857,33.633,34.674,32.91,34.199,36.667,35.051
572.5,46.511,42.788,39.485,35.975,33.777,34.879,33.166,34.384,36.878,35.267
573,46.657,42.798,39.671,36.053,33.877,35.074,33.342,34.45,37.041,35.422
573.5,46.797,42.839,39.901,36.192,34.022,35.223,33.431,34.48,37.151,35.498
574,46.949,42.97,40.117,36.38,34.261,35.373,33.526,34.601,37.285,35.586
574.5,47.042,43.215,40.288,36.583,34.521,35.532,33.6,34.767,37.451,35.726
575,47.123,43.502,40.439,36.816,34.778,35.686,33.693,34.972,37.645,35.921
575.5,47.252,43.735,40.602,37.006,34.939,35.825,33.791,35.186,37.761,36.157
576,47.446,43.957,40.771,37.236,35.08,35.981,33.956,35.351,37.888,36.384
576.5,47.712,44.188,41.049,37.46,35.262,36.153,34.141,35.528,38.053,36.614
577,48.076,44.464,41.339,37.677,35.458,36.298,34.368,35.727,38.251,36.832
577.5,48.402,44.769,41.606,37.944,35.699,36.459,34.589,35.922,38.555,36.97
578,48.601,45.051,41.924,38.203,35.841,36.612,34.732,36.116,38.772,37.07
578.5,48.793,45.344,42.175,38.525,35.998,36.813,34.894,36.327,38.939,37.194
579,48.937,45.631,42.468,38.827,36.257,37.073,35.126,36.499,39.051,37.351
579.5,49.157,45.924,42.785,39.125,36.568,37.384,35.408,36.748,39.193,37.617
580,49.413,46.182,43.09,39.372,36.956,37.633,35.641,37.046,39.375,37.889
580.5,49.631,46.441,43.43,39.623,37.32,37.851,35.908,37.368,39.587,38.105
581,49.844,46.707,43.744,39.829,37.564,38.031,36.096,37.739,39.84,38.304
581.5,49.994,47,43.998,40.099,37.811,38.179,36.246,38.012,40.016,38.476
582,50.173,47.261,44.271,40.456,38.058,38.387,36.463,38.229,40.192,38.668
582.5,50.377,47.49,44.53,40.766,38.303,38.593,36.629,38.339,40.365,38.902
583,50.635,47.71,44.767,41.115,38.56,38.789,36.831,38.455,40.536,39.125
583.5,50.919,47.945,45.071,41.381,38.783,38.973,37.029,38.585,40.783,39.334
584,51.212,48.246,45.348,41.612,38.957,39.173,37.219,38.75,41.058,39.502
584.5,51.446,48.536,45.584,41.89,39.153,39.382,37.395,38.949,41.319,39.709
585,51.67,48.83,45.869,42.198,39.455,39.646,37.588,39.141,41.601,39.978
585.5,51.91,49.057,46.169,42.497,39.782,39.911,37.807,39.379,41.877,40.273
586,52.159,49.317,46.546,42.774,40.181,40.127,38.04,39.661,42.173,40.625
586.5,52.463,49.65,46.939,43.062,40.588,40.36,38.333,39.951,42.459,40.93
587,52.661,49.958,47.287,43.302,40.891,40.58,38.623,40.224,42.707,41.175
587.5,52.835,50.278,47.573,43.55,41.109,40.798,38.892,40.482,42.908,41.364
588,53.04,50.577,47.809,43.804,41.262,41.061,39.136,40.721,43.087,41.534
588.5,53.19,50.821,48.045,44.015,41.448,41.329,39.298,40.961,43.269,41.668
589,53.402,51.056,48.301,44.274,41.701,41.55,39.426,41.131,43.401,41.83
589.5,53.618,51.351,48.569,44.524,42.037,41.759,39.57,41.25,43.527,42.093
590,53.826,51.621,48.846,44.857,42.403,41.867,39.745,41.376,43.625,42.346
590.5,54.065,51.925,49.156,45.237,42.714,41.965,39.966,41.543,43.751,42.558
591,54.29,52.259,49.451,45.604,42.969,42.145,40.17,41.814,43.97,42.768
591.5,54.482,52.547,49.726,45.948,43.221,42.339,40.406,42.134,44.253,42.914
592,54.639,52.785,49.954,46.168,43.44,42.572,40.62,42.377,44.521,43.097
592.5,54.81,52.973,50.175,46.36,43.637,42.756,40.783,42.594,44.726,43.297
593,54.957,53.159,50.461,46.548,43.857,42.92,40.936,42.787,44.904,43.486
593.5,55.105,53.386,50.801,46.757,44.105,43.13,41.083,42.952,45.032,43.686
594,55.255,53.649,51.198,47.014,44.338,43.361,41.229,43.17,45.175,43.831
594.5,55.415,53.894,51.545,47.284,44.584,43.619,41.395,43.352,45.329,44.024
595,55.542,54.061,51.727,47.506,44.798,43.785,41.552,43.478,45.441,44.174
595.5,55.677,54.241,51.833,47.741,45.041,43.919,41.73,43.644,45.618,44.31
596,55.77,54.485,51.936,47.962,45.312,44.096,41.964,43.821,45.79,44.488
596.5,55.834,54.659,52.061,48.129,45.479,44.194,42.128,43.982,45.888,44.59
597,56.02,54.813,52.208,48.358,45.622,44.297,42.264,44.119,45.99,44.746
597.5,56.237,54.963,52.362,48.567,45.787,44.431,42.353,44.205,46.086,44.903
598,56.476,55.097,52.538,48.783,45.945,44.567,42.41,44.285,46.219,45.016
598.5,56.685,55.362,52.751,49.026,46.197,44.764,42.613,44.428,46.488,45.209
599,56.886,55.73,53.066,49.321,46.523,44.995,42.903,44.725,46.792,45.41
599.5,57.048,55.982,53.379,49.595,46.743,45.157,43.174,44.978,46.983,45.595
600,57.213,56.206,53.595,49.851,46.901,45.331,43.403,45.15,47.156,45.755
600.5,57.422,56.381,53.798,50.111,47.01,45.557,43.493,45.331,47.269,45.921
601,57.577,56.523,53.968,50.328,47.134,45.736,43.505,45.393,47.331,46.028
601.5,57.686,56.684,54.123,50.502,47.263,45.83,43.489,45.439,47.434,46.103
602,57.774,56.786,54.253,50.639,47.407,45.803,43.451,45.559,47.514,46.204
602.5,57.794,56.896,54.378,50.77,47.513,45.801,43.51,45.654,47.593,46.285
603,57.798,57.019,54.517,50.846,47.577,45.817,43.634,45.76,47.711,46.414
603.5,57.857,57.15,54.653,50.895,47.656,45.942,43.767,45.885,47.823,46.597
604,57.909,57.34,54.835,51.013,47.823,46.126,43.944,46.011,47.911,46.777
604.5,57.989,57.546,55.072,51.181,48.045,46.246,44.066,46.132,48.059,46.875
605,58.121,57.724,55.293,51.419,48.235,46.43,44.158,46.262,48.193,46.989
605.5,58.224,57.828,55.495,51.678,48.421,46.541,44.224,46.4,48.208,47.065
606,58.407,57.947,55.739,51.811,48.609,46.614,44.258,46.546,48.279,47.144
606.5,58.517,58.045,55.911,51.838,48.737,46.652,44.34,46.645,48.325,47.25
607,58.594,58.175,56.045,51.865,48.874,46.695,44.467,46.749,48.454,47.317
607.5,58.728,58.39,56.235,51.958,48.971,46.819,44.623,46.85,48.69,47.395
608,58.801,58.532,56.291,52.093,49.019,46.95,44.743,46.906,48.847,47.43
608.5,58.999,58.677,56.354,52.313,49.098,47.141,44.839,47.018,48.973,47.496
609,59.115,58.747,56.458,52.535,49.176,47.318,44.959,47.089,49.016,47.575
609.5,59.134,58.814,56.518,52.68,49.289,47.45,45.07,47.187,49.058,47.669
610,59.205,58.895,56.626,52.822,49.42,47.526,45.208,47.328,49.096,47.764
610.5,59.236,59.037,56.763,52.87,49.578,47.615,45.353,47.464,49.135,47.862
611,59.278,59.209,56.82,52.874,49.745,47.655,45.423,47.584,49.214,47.9
611.5,59.349,59.278,56.874,52.934,49.834,47.665,45.471,47.653,49.272,47.977
612,59.321,59.325,56.881,53.007,49.854,47.746,45.497,47.674,49.358,48.086
612.5,59.286,59.297,56.885,53.142,49.845,47.789,45.459,47.696,49.424,48.179
613,59.286,59.243,56.929,53.299,49.84,47.793,45.393,47.749,49.464,48.302
613.5,59.278,59.225,57.009,53.413,49.911,47.778,45.398,47.79,49.486,48.376
614,59.389,59.304,57.199,53.534,50.053,47.858,45.498,47.866,49.524,48.453
614.5,59.53,59.417,57.338,53.571,50.197,47.935,45.618,47.88,49.549,48.506
615,59.669,59.573,57.462,53.622,50.332,48.08,45.778,47.917,49.569,48.56
615.5,59.845,59.782,57.623,53.713,50.505,48.277,45.948,48.055,49.689,48.697
616,59.94,59.886,57.783,53.831,50.666,48.379,46.055,48.152,49.787,48.797
616.5,60,59.922,57.935,53.951,50.76,48.462,46.11,48.194,49.834,48.83
617,60.03,59.942,58.055,54.002,50.83,48.471,46.129,48.231,49.85,48.858
617.5,60.047,60.013,58.138,54.051,50.853,48.467,46.143,48.232,49.832,48.847
618,60.082,60.176,58.2,54.101,50.926,48.524,46.211,48.351,49.866,48.934
618.5,60.101,60.384,58.301,54.213,51.057,48.581,46.281,48.608,49.971,49.064
619,60.173,60.54,58.403,54.436,51.163,48.699,46.346,48.811,50.108,49.161
619.5,60.247,60.589,58.513,54.652,51.266,48.822,46.411,48.901,50.188,49.232
620,60.28,60.56,58.578,54.78,51.332,48.867,46.466,48.886,50.182,49.225
620.5,60.335,60.602,58.615,54.853,51.412,48.941,46.591,48.87,50.188,49.226
621,60.406,60.759,58.702,54.877,51.527,49.039,46.721,48.853,50.197,49.246
621.5,60.485,60.937,58.726,54.936,51.604,49.148,46.832,48.885,50.264,49.275
622,60.501,61.028,58.696,54.923,51.564,49.155,46.829,48.911,50.332,49.243
622.5,60.485,61.021,58.709,54.862,51.512,49.14,46.808,48.873,50.356,49.24
623,60.434,60.952,58.685,54.752,51.494,49.161,46.783,48.868,50.4,49.265
623.5,60.354,60.959,58.729,54.632,51.499,49.159,46.696,48.876,50.417,49.296
624,60.352,61.061,58.803,54.668,51.54,49.214,46.727,48.877,50.445,49.383
624.5,60.388,61.175,58.772,54.737,51.577,49.261,46.754,48.928,50.44,49.459
625,60.373,61.308,58.751,54.852,51.573,49.187,46.806,48.989,50.392,49.494
625.5,60.395,61.348,58.75,54.944,51.588,49.129,46.92,49.066,50.375,49.462
626,60.477,61.376,58.816,55.054,51.652,49.17,46.979,49.126,50.394,49.409
626.5,60.52,61.403,58.93,55.159,51.723,49.25,47.016,49.171,50.496,49.359
627,60.602,61.376,59.066,55.251,51.82,49.391,47.036,49.217,50.614,49.377
627.5,60.728,61.396,59.12,55.369,51.955,49.472,47.007,49.265,50.715,49.485
628,60.734,61.418,59.127,55.384,52.076,49.405,46.987,49.33,50.777,49.564
628.5,60.724,61.431,59.154,55.408,52.136,49.313,46.963,49.315,50.794,49.623
629,60.715,61.446,59.18,55.457,52.101,49.225,46.952,49.336,50.788,49.68
629.5,60.652,61.401,59.272,55.447,52.014,49.209,46.949,49.349,50.72,49.696
630,60.719,61.377,59.377,55.522,51.969,49.312,46.982,49.38,50.741,49.769
630.5,60.818,61.433,59.483,55.604,52.039,49.461,47.06,49.519,50.841,49.824
631,60.868,61.526,59.614,55.622,52.173,49.605,47.118,49.573,50.947,49.863
631.5,60.913,61.642,59.744,55.658,52.336,49.777,47.218,49.654,51.063,49.944
632,60.926,61.735,59.823,55.677,52.477,49.944,47.305,49.756,51.157,50.021
632.5,60.962,61.71,59.853,55.685,52.507,50.022,47.316,49.801,51.158,50.102
633,61.006,61.727,59.821,55.687,52.482,50.049,47.355,49.869,51.123,50.146
633.5,61.02,61.788,59.843,55.791,52.43,50.043,47.413,49.928,51.182,50.181
634,61.063,61.881,59.949,55.89,52.444,49.997,47.463,49.918,51.235,50.197
634.5,61.076,61.966,60.032,55.968,52.549,49.904,47.564,49.884,51.289,50.182
635,61.102,62.04,60.081,56.059,52.701,49.87,47.672,49.869,51.384,50.192
635.5,61.145,62.102,60.084,56.139,52.841,49.901,47.728,49.856,51.355,50.197
636,61.146,62.068,60.082,56.142,52.886,49.949,47.746,49.856,51.258,50.201
636.5,61.114,62.048,60.159,56.127,52.879,50.013,47.749,49.823,51.13,50.223
637,61.131,62.058,60.335,56.126,52.861,50.099,47.75,49.85,51.033,50.298
637.5,61.161,62.026,60.395,56.013,52.877,50.083,47.772,49.859,51.057,50.344
638,61.209,62.111,60.407,56.081,52.962,50.106,47.819,49.897,51.164,50.417
638.5,61.283,62.269,60.417,56.247,53.082,50.191,47.921,50.01,51.301,50.521
639,61.325,62.298,60.361,56.423,53.18,50.16,47.983,50.061,51.342,50.518
639.5,61.356,62.311,60.349,56.643,53.298,50.157,47.981,50.084,51.401,50.573
640,61.362,62.271,60.344,56.769,53.367,50.14,47.967,50.155,51.428,50.645
640.5,61.306,62.159,60.325,56.828,53.34,50.098,47.842,50.225,51.488,50.677
641,61.242,62.164,60.313,56.853,53.306,50.138,47.683,50.254,51.563,50.679
641.5,61.128,62.171,60.301,56.801,53.214,50.128,47.563,50.227,51.5,50.583
642,60.985,62.183,60.269,56.674,53.105,50.054,47.496,50.105,51.44,50.424
642.5,60.883,62.19,60.217,56.533,52.996,50.011,47.474,49.955,51.393,50.312
643,60.798,62.089,60.153,56.436,52.909,49.962,47.504,49.852,51.359,50.266
643.5,60.831,62.107,60.143,56.433,52.878,49.968,47.556,49.878,51.359,50.281
644,60.861,62.109,60.102,56.444,52.831,49.981,47.566,49.928,51.313,50.302
644.5,60.874,62.121,60.078,56.465,52.814,49.95,47.619,49.97,51.231,50.362
645,60.903,62.168,60.092,56.45,52.802,49.955,47.64,50.01,51.182,50.408
645.5,60.836,62.064,60.1,56.375,52.772,49.945,47.662,50.006,51.121,50.443
646,60.799,61.994,60.153,56.378,52.79,49.941,47.678,50.013,51.098,50.473
646.5,60.88,61.984,60.22,56.411,52.84,50.032,47.655,50.054,51.162,50.449
647,60.955,62.021,60.261,56.4,52.881,50.05,47.658,50.082,51.201,50.402
647.5,60.974,62.124,60.218,56.405,52.865,49.988,47.617,50.066,51.246,50.329
648,60.921,62.139,60.131,56.294,52.79,49.942,47.552,49.999,51.204,50.193
648.5,60.813,62.151,60.142,56.212,52.756,49.887,47.488,49.93,51.115,50.109
649,60.605,62.133,60.096,56.116,52.779,49.843,47.419,49.866,51.016,50.013
649.5,60.455,62.07,60.05,55.993,52.81,49.866,47.373,49.795,50.914,49.936
650,60.421,62.064,60.013,55.964,52.82,49.895,47.342,49.759,50.878,49.942
650.5,60.435,62.023,59.903,55.934,52.755,49.861,47.346,49.741,50.823,49.926
651,60.523,61.979,59.889,56.004,52.63,49.824,47.316,49.704,50.834,49.981
651.5,60.578,61.988,59.899,56.035,52.528,49.756,47.278,49.646,50.849,50.039
652,60.517,61.992,59.939,56.044,52.494,49.671,47.256,49.63,50.873,50.066
652.5,60.407,62.019,59.976,56.024,52.505,49.651,47.279,49.614,50.864,50.067
653,60.323,61.996,59.923,55.977,52.566,49.63,47.328,49.636,50.79,50.032
653.5,60.343,61.961,59.878,55.995,52.619,49.659,47.328,49.708,50.78,50.015
654,60.438,61.953,59.853,56.021,52.676,49.755,47.35,49.765,50.82,50.06
654.5,60.463,61.898,59.734,56.058,52.644,49.807,47.315,49.731,50.822,50.055
655,60.446,61.831,59.667,56.086,52.547,49.854,47.251,49.697,50.877,50.002
655.5,60.397,61.834,59.644,56.055,52.462,49.893,47.247,49.705,50.898,49.99
656,60.349,61.87,59.66,55.994,52.39,49.897,47.213,49.684,50.841,49.981
656.5,60.324,61.832,59.738,55.949,52.383,49.839,47.188,49.666,50.852,49.983
657,60.329,61.831,59.82,55.965,52.461,49.801,47.173,49.628,50.844,50.031
657.5,60.362,61.786,59.899,56.061,52.59,49.792,47.168,49.592,50.869,50.034
658,60.417,61.728,59.908,56.11,52.705,49.753,47.216,49.559,50.917,50.048
658.5,60.414,61.739,59.814,56.089,52.749,49.73,47.19,49.551,50.849,50.032
659,60.334,61.677,59.688,55.966,52.643,49.698,47.125,49.539,50.799,49.9
659.5,60.152,61.533,59.487,55.789,52.425,49.582,47.033,49.425,50.712,49.719
660,59.96,61.446,59.363,55.705,52.272,49.479,46.896,49.359,50.624,49.551
660.5,59.936,61.473,59.362,55.658,52.168,49.428,46.841,49.324,50.711,49.529
661,59.957,61.504,59.336,55.566,52.102,49.395,46.842,49.247,50.741,49.623
661.5,59.984,61.562,59.378,55.473,52.079,49.378,46.861,49.212,50.683,49.708
662,59.938,61.468,59.272,55.322,51.958,49.314,46.836,49.111,50.546,49.685
662.5,59.745,61.185,59.105,55.172,51.833,49.184,46.699,48.97,50.327,49.494
663,59.59,60.999,59.008,55.117,51.742,49.091,46.586,48.9,50.142,49.337
663.5,59.512,60.828,58.872,55.051,51.643,49.008,46.481,48.852,50.024,49.259
664,59.497,60.702,58.738,54.962,51.546,48.94,46.418,48.815,49.97,49.215
664.5,59.489,60.643,58.606,54.8,51.415,48.887,46.439,48.793,49.88,49.202
665,59.406,60.504,58.46,54.598,51.307,48.745,46.42,48.726,49.75,49.15
