scan_id,blue,green,nir,red,lat,lon
20210805_00060,0.3555770735778074,0.35907226752374266,0.3619087239594533,0.4007044611146746,50.1086959708482,-123.19941298104824
20210805_00061,0.35187689022406937,0.3525459896166032,0.3479873390636457,0.3883071273564977,50.108724972233176,-123.19942396134138
20210805_00062,0.6714507074234446,0.6892030682590343,0.7030226632973645,0.7747385777168485,50.10871097445488,-123.19939403794706
20210805_00063,0.5504444208573429,0.576719527882116,0.6854467265607607,0.7019425996576816,50.108724972233176,-123.19934500381352
20210805_00064,0.8706776565118272,0.8772432706178831,0.737911819906306,0.8795342315996408,50.10877903550863,-123.1993129849434
20210805_00065,0.9172419258387482,0.9245519683214941,0.7845465612127817,0.9292499202397859,50.10882496833801,-123.19926202297212
20210805_00066,0.9676597803274013,0.9719697034365355,0.7988015777708318,0.9593697264050737,50.10889596305787,-123.19924199022353
20210805_00067,0.884719945259723,0.8871282378048033,0.7241366999493308,0.8749378579292384,50.10890702717006,-123.19930996745823
20210805_00068,0.8603769758325047,0.8690925704822721,0.7429036571220614,0.8699945784128876,50.10887802578509,-123.19938599132
20210805_00069,0.8368557688145742,0.8471817795771461,0.740012109378581,0.8674713227414366,50.10885497555137,-123.19943100214005
20210805_00070,0.7490597484980054,0.7643482043870008,0.736657752856411,0.8334116616129592,50.10881700553,-123.19945396855474
20210805_00071,0.5743055728191266,0.5861809144213831,0.5879067529195996,0.6466204681911827,50.10881499387324,-123.19948699325325
20210805_00072,0.4305782900536586,0.4285618494741438,0.37306356412152947,0.44734950654447875,50.108783980831504,-123.19948196411131
20210805_00073,0.5954402201320569,0.61379556516889,0.6270736396500063,0.6851777782193416,50.108766965568066,-123.19950903765856
20210805_00074,0.5191262935322081,0.5308999000619024,0.545508451248543,0.5977051098085233,50.10873503051698,-123.1995109654963
20210805_00075,0.24146360704567596,0.23791837089739376,0.2273649189331511,0.25368164326837445,50.10871298611164,-123.1995080318302
20210805_00076,0.5294278337781688,0.531892234962154,0.4658261516579357,0.5499149958248809,50.10868901386857,-123.1995299924165
20210805_00077,0.426544449092729,0.4172030109367286,0.33588518173302623,0.4051740748271071,50.108705023303635,-123.1995529588312
20210805_00078,0.8239845629609726,0.8437461508271322,0.8175366705982656,0.9060168225255839,50.10873301886022,-123.19959604181348
20210805_00081,0.7922745811964961,0.8158118573389607,0.83379322875047,0.9083991261017202,50.10876998305321,-123.199563017115
20210805_00082,0.8072027541063105,0.8388935918874282,0.8625087956525063,0.9454254228848487,50.108765037730336,-123.19953099824488
20210805_00083,0.8095241148828913,0.832480286794644,0.8174100979937714,0.9108071510052808,50.10879596695304,-123.19953703321517
20210805_00086,0.9356505560514827,0.949744255168609,0.8233200116392024,0.9639017346912013,50.108893029391766,-123.1994750071317
20210805_00089,0.9200550273889071,0.9307678219925837,0.7816444943588908,0.9251696464758042,50.109065026044846,-123.19942697882652
20210805_00090,0.8306020220497292,0.8380559276383249,0.7271676156999382,0.8452335724655226,50.10903099551797,-123.19950602017344
20210805_00091,0.7957576392539311,0.8011335437806841,0.6739101476250982,0.8011393573436238,50.1089829672128,-123.19958003237844
20210805_00092,0.7509185282118955,0.7588387610251143,0.6756122472803897,0.7810291219437104,50.108942985534675,-123.19962403737009
20210805_00093,0.8296425207044174,0.8405130963705365,0.7316909567731674,0.8612398834022532,50.1088999863714,-123.19968204014005
20210805_00094,0.683417005449819,0.6937112206263234,0.6309704600341285,0.7220501691134423,50.1088999863714,-123.19968204014005
20210805_00095,0.7438934118882794,0.7524480187445802,0.6595636815274619,0.768422825566974,50.10886302217841,-123.19967701099812
20210805_00096,0.6655630001446672,0.674446934673826,0.5953744821484318,0.6828364628844624,50.10882597416639,-123.19969402626155
20210805_00097,0.7316472525198247,0.7336989907327904,0.6135412321168878,0.7273610248982596,50.10886402800679,-123.19974197074772
20210805_00098,0.5695205811574591,0.5834746262126067,0.5709921870360256,0.6258146713847205,50.1089050155133,-123.19972302764654
20210805_00099,0.6989751533411522,0.7011963586920926,0.5823624477869593,0.6954530445297333,50.108935022726655,-123.19973995909096
20210805_00116,0.35138097515901817,0.37697355847737957,0.3882517664622563,0.45280902254329836,50.1086,-123.1991
20210805_00117,0.27280526801141824,0.2985527355506708,0.30601955544616455,0.3712287239843779,50.1086,-123.1991
20210805_00118,0.4460120329517743,0.4511190713376901,0.3640839292663975,0.4861584458556177,50.1086,-123.1992
20210805_00119,0.5266814517229054,0.5275013467130272,0.39677075355711866,0.5412656672784083,50.10850000000001,-123.1992
